player_name,team,opponent,is_home,bats,projection,hr,pa,iso,raw_hr_per_pa,hr_per_pa,recent_hr_rate,pitcher_name,pitcher_hand,pitcher_hr9_raw,pitcher_hr9,park_factor,hand_factor,confidence,red_flags,book_implied,model_vs_book,book_odds,book_prob,edge_pp,ev,kelly_units,bookmaker,recommended_side
Jonathan Aranda,TB,SF,1,R,0.14,7,136,0.221,0.0515,0.0388,0.0617,Landen Roupp,R,0.23,0.65,0.95,0.97,HIGH,None,Yes @ +2400 (BetRivers),0.1,2400.0,0.04,10.0,2.5,0.26,BetRivers,YES
Brooks Lee,MIN,TOR,1,R,0.108,21,642,0.142,0.0343,0.0316,0.0377,Dylan Cease,R,0.24,0.66,1.02,0.97,HIGH,None,Yes @ +2800 (BetRivers),0.074,2800.0,0.034,7.4,2.132,0.19,BetRivers,YES
Jung Hoo Lee,SF,TB,0,R,0.093,10,745,0.14,0.0137,0.0212,0.0229,Griffin Jax,R,1.93,1.43,0.95,0.97,HIGH,None,Yes @ +2800 (BetRivers),0.059,2800.0,0.034,5.9,1.697,0.15,BetRivers,YES
Junior Caminero,TB,SF,1,R,0.183,54,790,0.263,0.068,0.0567,0.0744,Landen Roupp,R,0.23,0.65,0.95,0.97,HIGH,None,Yes @ +1100 (BetRivers),0.1,1100.0,0.083,10.0,1.196,0.27,BetRivers,YES
Chandler Simpson,TB,SF,1,R,0.045,0,136,0.04,0.0,0.0173,0.0112,Landen Roupp,R,0.23,0.65,0.95,0.97,MEDIUM,No HR in last 10 games,Yes @ +4500 (BetRivers),0.023,4500.0,0.022,2.3,1.07,0.06,BetRivers,PASS
Cedric Mullins,TB,SF,1,R,0.068,2,108,0.103,0.0185,0.0255,0.0177,Landen Roupp,R,0.23,0.65,0.95,0.97,MEDIUM,No HR in last 10 games,Yes @ +2400 (BetRivers),0.028,2400.0,0.04,2.8,0.7,0.07,BetRivers,PASS
JJ Wetherholt,STL,LAD,1,R,0.22,7,150,0.21,0.0467,0.0374,0.0577,Roki Sasaki,R,2.61,1.83,1.0,0.97,HIGH,None,Yes @ +650 (BetRivers),0.087,650.0,0.133,8.7,0.65,0.25,BetRivers,YES
Gleyber Torres,DET,TEX,1,R,0.081,18,772,0.112,0.0218,0.0233,0.0233,Kumar Rocker,R,0.96,1.08,0.98,0.97,HIGH,None,Yes @ +1700 (BetRivers),0.025,1700.0,0.056,2.5,0.458,0.07,BetRivers,PASS
Spencer Torkelson,DET,TEX,1,R,0.18,36,774,0.212,0.0456,0.042,0.0715,Kumar Rocker,R,0.96,1.08,0.98,0.97,HIGH,None,Yes @ +700 (BetRivers),0.055,700.0,0.125,5.5,0.44,0.16,BetRivers,YES
Willy Adames,SF,TB,0,R,0.13,33,820,0.183,0.0377,0.0361,0.0238,Griffin Jax,R,1.93,1.43,0.95,0.97,MEDIUM,No HR in last 10 games,Yes @ +1000 (BetRivers),0.039,1000.0,0.091,3.9,0.43,0.11,BetRivers,PASS
